,created_at,volume,revenue,full_revenue,disc1,disc2,disc3,disc4,disc5
152,2015-09-15,4,5560,8700,,2.0,1.0,1.0,
153,2015-09-18,3,3500,5500,1.0,,1.0,1.0,
154,2015-09-20,1,2000,2000,1.0,,,,
155,2015-09-21,2,3000,4000,1.0,,1.0,,
156,2015-09-22,6,12700,16200,1.0,1.0,4.0,,
157,2015-09-23,2,6500,7000,1.0,1.0,,,
158,2015-09-25,1,1400,2400,,,1.0,,
159,2015-09-28,1,1400,2400,,,1.0,,
160,2015-10-01,1,4700,4700,1.0,,,,
161,2015-10-02,1,1000,2000,,,1.0,,
162,2015-10-07,1,2160,2400,,1.0,,,
163,2015-10-08,3,6070,7400,1.0,1.0,1.0,,
164,2015-10-10,1,1600,2600,,,1.0,,
165,2015-10-11,2,3500,4000,1.0,,1.0,,
166,2015-10-12,3,6400,7900,1.0,,2.0,,
167,2015-10-15,1,2400,2400,1.0,,,,
168,2015-10-16,1,1400,2400,,,1.0,,
169,2015-10-17,2,4200,4200,2.0,,,,
170,2015-10-19,1,2500,3500,,,1.0,,
171,2015-10-21,1,5000,5000,1.0,,,,
172,2015-10-22,7,12100,15000,1.0,2.0,4.0,,
173,2015-10-23,1,5000,5000,1.0,,,,
174,2015-10-24,1,1600,2600,,,1.0,,
175,2015-10-27,2,4000,4800,1.0,,1.0,,
176,2015-10-28,2,8500,8500,2.0,,,,
177,2015-10-29,4,6500,8000,2.0,,2.0,,
178,2015-10-31,1,1200,2200,,,1.0,,
179,2015-11-01,1,2600,2600,1.0,,,,
180,2015-11-02,3,6900,7400,2.0,,1.0,,
181,2015-11-03,2,3700,5200,,1.0,1.0,,
182,2015-11-04,2,3740,5000,,1.0,1.0,,
183,2015-11-05,1,3300,3300,1.0,,,,
184,2015-11-06,3,6940,7200,2.0,1.0,,,
185,2015-11-08,1,3300,3300,1.0,,,,
186,2015-11-09,3,4100,6600,,,3.0,,
187,2015-11-12,6,19345,22000,1.0,5.0,,,
188,2015-11-16,3,9050,9800,2.0,1.0,,,
189,2015-11-17,1,1600,2600,,,1.0,,
190,2015-11-18,3,9700,10700,2.0,1.0,,,
191,2015-11-19,1,1200,2200,,,1.0,,
192,2015-11-20,1,2400,2400,1.0,,,,
193,2015-11-23,1,2000,2000,1.0,,,,
194,2015-11-24,3,6200,8200,1.0,,2.0,,
195,2015-11-25,2,3400,5400,,,2.0,,
196,2015-11-26,2,7500,7825,1.0,1.0,,,
197,2015-11-27,1,1400,2400,,,1.0,,
198,2015-11-28,2,5920,7400,,2.0,,,
199,2015-11-30,6,9700,14000,,,6.0,,
200,2015-12-01,2,6100,7600,,2.0,,,
201,2015-12-03,1,800,2000,,,,1.0,
202,2015-12-04,2,3200,4000,,1.0,1.0,,
203,2015-12-05,1,2500,2500,1.0,,,,
204,2015-12-06,2,3900,5400,,1.0,1.0,,
205,2015-12-07,2,7000,8000,1.0,,1.0,,
206,2015-12-08,2,4560,5000,1.0,1.0,,,
207,2015-12-09,1,4675,5825,,1.0,,,
208,2015-12-13,4,13570,14900,1.0,3.0,,,
209,2015-12-14,2,5100,5100,2.0,,,,
210,2015-12-15,2,4465,5400,,2.0,,,
211,2015-12-16,3,6740,8400,,3.0,,,
212,2015-12-17,3,8075,8950,1.0,2.0,,,
213,2015-12-18,3,7690,8750,1.0,2.0,,,
214,2015-12-19,5,15540,18450,1.0,3.0,1.0,,
215,2015-12-22,3,6150,8050,,,3.0,,
216,2015-12-23,3,9500,10975,,2.0,1.0,,
217,2015-12-26,1,2000,2325,,1.0,,,
218,2015-12-27,2,3700,4650,,1.0,1.0,,
219,2015-12-28,1,1700,2200,,,1.0,,
220,2015-12-29,2,9500,10325,1.0,1.0,,,
221,2015-12-30,2,6600,7925,1.0,,1.0,,
222,2016-01-02,2,6600,7600,1.0,1.0,,,
223,2016-01-03,1,3000,3000,1.0,,,,
224,2016-01-04,2,4500,4500,2.0,,,,
225,2016-01-06,4,10400,11400,3.0,,1.0,,
226,2016-01-07,1,2600,2600,1.0,,,,
227,2016-01-09,5,11200,12200,3.0,1.0,1.0,,
228,2016-01-11,2,3500,4500,1.0,,1.0,,
229,2016-01-13,1,3300,4300,,,1.0,,
230,2016-01-14,2,4250,4500,1.0,1.0,,,
231,2016-01-15,2,4000,4000,2.0,,,,
232,2016-01-16,2,3600,4900,,1.0,1.0,,
233,2016-01-17,1,1200,2200,,,1.0,,
234,2016-01-18,3,6800,6800,3.0,,,,
235,2016-01-19,3,7400,8900,1.0,1.0,1.0,,
236,2016-01-20,4,6900,10900,,,4.0,,
237,2016-01-21,3,3500,6000,,,2.0,1.0,
238,2016-01-22,2,3200,5200,,,2.0,,
239,2016-01-23,1,2000,2000,1.0,,,,
240,2016-01-25,4,11500,12000,3.0,,1.0,,
241,2016-01-26,3,6600,7600,2.0,,1.0,,
242,2016-01-27,5,12020,13500,3.0,1.0,1.0,,
243,2016-01-28,8,16200,20500,3.0,1.0,4.0,,
244,2016-01-29,1,1000,2000,,,1.0,,
245,2016-01-30,2,5550,5550,2.0,,,,
246,2016-01-31,1,1000,2000,,,1.0,,
247,2016-02-01,3,6200,8200,1.0,,2.0,,
248,2016-02-02,1,1200,2200,,,1.0,,
249,2016-02-03,2,11600,12600,1.0,,1.0,,
250,2016-02-04,5,10300,18800,1.0,,3.0,,1.0
251,2016-02-05,1,1800,2800,,,1.0,,
252,2016-02-07,1,3900,3900,1.0,,,,
253,2016-02-08,2,8800,8800,2.0,,,,
254,2016-02-09,4,12220,13600,1.0,3.0,,,
255,2016-02-10,1,3570,4200,,1.0,,,
256,2016-02-11,6,16150,19650,1.0,2.0,3.0,,
257,2016-02-12,2,5100,5100,2.0,,,,
258,2016-02-13,5,11125,13800,1.0,2.0,2.0,,
259,2016-02-14,2,6500,6500,2.0,,,,
260,2016-02-15,4,5700,8400,1.0,,3.0,,
261,2016-02-16,4,8300,9800,3.0,,1.0,,
262,2016-02-17,2,3800,4800,1.0,,1.0,,
263,2016-02-18,2,4880,5300,1.0,1.0,,,
264,2016-02-19,2,6600,7600,1.0,,1.0,,
265,2016-02-20,2,4800,5800,1.0,,1.0,,
266,2016-02-22,3,6500,7400,1.0,2.0,,,
267,2016-02-23,4,11590,13350,2.0,1.0,1.0,,
268,2016-02-24,3,7150,8150,2.0,,1.0,,
269,2016-02-25,3,7290,7550,2.0,1.0,,,
270,2016-02-26,4,10180,12500,1.0,1.0,2.0,,
271,2016-02-27,6,33900,33900,6.0,,,,
272,2016-02-28,9,21900,25900,4.0,1.0,4.0,,
273,2016-02-29,8,23050,24300,5.0,3.0,,,
274,2016-03-01,8,27150,29510,5.0,2.0,1.0,,
275,2016-03-02,16,47490,51350,10.0,4.0,2.0,,
276,2016-03-03,12,35300,36300,11.0,,1.0,,
277,2016-03-04,16,58150,59500,14.0,1.0,1.0,,
278,2016-03-05,11,35640,38300,7.0,3.0,1.0,,
279,2016-03-06,4,11450,14000,1.0,1.0,2.0,,
280,2016-03-07,3,14940,15200,2.0,1.0,,,
281,2016-03-08,2,6200,6200,2.0,,,,
282,2016-03-09,1,2900,2900,1.0,,,,
283,2016-03-10,2,5100,6100,1.0,,1.0,,
284,2016-03-11,2,5260,5900,,2.0,,,
285,2016-03-12,1,3200,3200,1.0,,,,
286,2016-03-13,1,1900,2900,,,1.0,,
287,2016-03-14,3,10940,11200,2.0,1.0,,,
288,2016-03-16,1,2900,2900,1.0,,,,
289,2016-03-18,4,8900,9200,3.0,1.0,,,
290,2016-03-19,1,2900,2900,1.0,,,,
291,2016-03-21,2,5900,6350,1.0,1.0,,,
292,2016-03-22,1,2965,3400,,1.0,,,
293,2016-03-23,1,2550,3000,,1.0,,,
294,2016-03-24,1,3200,3200,1.0,,,,
295,2016-03-26,1,3500,3500,1.0,,,,
296,2016-03-28,3,5000,8000,,,3.0,,
297,2016-03-29,4,8400,10700,1.0,1.0,2.0,,
298,2016-03-30,4,10740,13000,1.0,1.0,2.0,,
299,2016-04-01,1,2600,2600,1.0,,,,
300,2016-04-03,3,9600,11200,1.0,1.0,1.0,,
301,2016-04-04,2,3900,4900,1.0,,1.0,,
302,2016-04-05,2,4600,4600,2.0,,,,
303,2016-04-07,1,2200,3200,,,1.0,,
304,2016-04-08,1,1600,2600,,,1.0,,
305,2016-04-09,5,14100,15100,3.0,2.0,,,
306,2016-04-11,1,2400,3400,,,1.0,,
307,2016-04-12,4,8300,9300,3.0,,1.0,,
308,2016-04-13,1,1000,2000,,,1.0,,
309,2016-04-14,4,6000,9200,,1.0,3.0,,
310,2016-04-15,1,1900,2900,,,1.0,,
311,2016-04-16,1,2700,3700,,,1.0,,
312,2016-04-17,2,4300,4300,2.0,,,,
313,2016-04-18,2,4510,5800,,1.0,1.0,,
314,2016-04-19,4,8800,9800,2.0,2.0,,,
315,2016-04-22,2,4900,5900,1.0,,1.0,,
316,2016-04-23,2,3900,4900,1.0,,1.0,,
317,2016-04-25,2,6375,6900,1.0,1.0,,,
318,2016-04-26,3,6320,7600,,2.0,1.0,,
319,2016-04-27,1,2300,2300,1.0,,,,
320,2016-04-28,2,1500,3500,,,1.0,1.0,
321,2016-04-29,3,9100,10100,1.0,1.0,1.0,,
322,2016-04-30,1,2300,2300,1.0,,,,
323,2016-05-01,2,3400,4400,1.0,,1.0,,
324,2016-05-02,3,15320,15600,2.0,1.0,,,
325,2016-05-03,2,4500,5500,1.0,,1.0,,
326,2016-05-04,3,6400,8400,,2.0,1.0,,
327,2016-05-05,2,5000,5800,1.0,,1.0,,
328,2016-05-06,5,13030,14400,3.0,1.0,1.0,,
329,2016-05-07,4,11000,11500,3.0,1.0,,,
330,2016-05-08,3,7700,8700,2.0,,1.0,,
331,2016-05-09,3,5600,6000,1.0,2.0,,,
332,2016-05-10,4,9100,10300,2.0,1.0,1.0,,
333,2016-05-11,1,2000,2000,1.0,,,,
334,2016-05-12,3,6800,7800,2.0,,1.0,,
335,2016-05-13,3,6770,8100,1.0,1.0,1.0,,
336,2016-05-14,1,2900,2900,1.0,,,,
337,2016-05-16,1,2070,2300,,1.0,,,
338,2016-05-17,4,11850,14200,1.0,1.0,2.0,,
339,2016-05-18,3,4500,6000,1.0,,2.0,,
340,2016-05-19,4,11100,11600,3.0,,1.0,,
341,2016-05-20,2,4600,4600,2.0,,,,
342,2016-05-21,1,2300,2500,,1.0,,,
343,2016-05-22,3,10670,10900,2.0,1.0,,,
344,2016-05-23,4,8700,10700,2.0,,2.0,,
345,2016-05-24,2,6590,7000,1.0,1.0,,,
346,2016-05-25,1,2900,2900,1.0,,,,
347,2016-05-26,4,8700,8900,3.0,1.0,,,
348,2016-05-27,2,6400,6400,2.0,,,,
349,2016-05-28,1,1500,1500,1.0,,,,
350,2016-05-29,1,1800,2000,,1.0,,,
351,2016-05-30,1,2600,2600,1.0,,,,
352,2016-05-31,2,3700,5700,,,2.0,,
353,2016-06-01,4,10920,13900,,2.0,2.0,,
354,2016-06-03,6,13055,15400,3.0,1.0,2.0,,
355,2016-06-04,1,2890,3400,,1.0,,,
356,2016-06-05,1,1300,2300,,,1.0,,
357,2016-06-06,6,16240,17900,3.0,2.0,1.0,,
358,2016-06-07,4,11240,11500,3.0,1.0,,,
359,2016-06-08,3,8110,8400,2.0,1.0,,,
360,2016-06-10,1,1000,2000,,,1.0,,
361,2016-06-11,1,2210,2600,,1.0,,,
362,2016-06-12,3,6900,7900,2.0,,1.0,,
363,2016-06-13,5,9940,12400,1.0,2.0,2.0,,
364,2016-06-14,3,6700,8700,1.0,,2.0,,
365,2016-06-15,1,1800,2000,,1.0,,,
366,2016-06-16,2,4400,5700,,1.0,1.0,,
367,2016-06-20,2,2000,4000,,,2.0,,
368,2016-06-21,2,9300,9300,2.0,,,,
369,2016-06-22,1,1000,2000,,,1.0,,
370,2016-06-23,3,20850,23400,,3.0,,,
371,2016-06-24,1,10000,10000,1.0,,,,
372,2016-06-25,1,1000,2000,,,1.0,,
373,2016-06-26,1,1800,3600,,,1.0,,
374,2016-06-27,3,6300,6300,3.0,,,,
375,2016-06-28,3,6800,8800,1.0,,2.0,,
376,2016-06-29,2,3900,4900,1.0,,1.0,,
377,2016-06-30,1,3200,3700,,1.0,,,
378,2016-07-01,1,2070,2300,,1.0,,,
379,2016-07-03,2,7300,7800,1.0,1.0,,,
380,2016-07-04,4,9700,10700,3.0,,1.0,,
381,2016-07-05,3,6400,7900,1.0,1.0,1.0,,
382,2016-07-06,2,6400,7400,1.0,,1.0,,
383,2016-07-07,4,8200,29200,2.0,,1.0,,1.0
384,2016-07-08,2,5300,5300,2.0,,,,
385,2016-07-09,3,7000,8300,1.0,1.0,1.0,,
386,2016-07-11,6,15600,17600,4.0,,2.0,,
387,2016-07-12,2,2500,3500,1.0,,1.0,,
388,2016-07-13,8,16680,19900,5.0,1.0,1.0,1.0,
389,2016-07-14,1,2340,2600,,1.0,,,
390,2016-07-16,1,1300,2300,,,1.0,,
391,2016-07-17,1,2100,2600,,1.0,,,
392,2016-07-18,2,6120,6400,1.0,1.0,,,
393,2016-07-19,1,3000,3000,1.0,,,,
394,2016-07-20,2,4600,4600,2.0,,,,
395,2016-07-21,5,9870,12200,2.0,1.0,2.0,,
396,2016-07-24,1,2800,2800,1.0,,,,
397,2016-07-25,1,3150,3500,,1.0,,,
398,2016-07-26,1,2700,2700,1.0,,,,
399,2016-07-27,2,4500,4500,2.0,,,,
400,2016-07-28,4,9430,11700,1.0,1.0,2.0,,
401,2016-07-29,2,4050,6300,,1.0,1.0,,
402,2016-07-30,4,9700,10300,2.0,2.0,,,
403,2016-07-31,1,2800,3300,,1.0,,,
404,2016-08-01,1,1300,2300,,,1.0,,
405,2016-08-02,4,9180,10600,2.0,1.0,1.0,,
406,2016-08-03,3,7500,9500,1.0,1.0,,1.0,
407,2016-08-04,3,8400,8400,3.0,,,,
408,2016-08-05,2,7700,8000,1.0,1.0,,,
409,2016-08-06,1,2500,2500,1.0,,,,
410,2016-08-07,1,1000,2000,,,1.0,,
411,2016-08-08,3,7370,7600,2.0,1.0,,,
412,2016-08-09,2,5565,6000,1.0,1.0,,,
413,2016-08-10,2,5705,6200,1.0,1.0,,,
414,2016-08-13,2,4500,6500,,1.0,,1.0,
415,2016-08-14,1,2000,2500,,1.0,,,
416,2016-08-15,3,8100,9100,2.0,,1.0,,
417,2016-08-16,3,4650,6000,,2.0,1.0,,
418,2016-08-17,2,4000,4000,2.0,,,,
419,2016-08-18,3,6970,8300,1.0,1.0,1.0,,
420,2016-08-19,1,2600,2600,1.0,,,,
421,2016-08-20,1,2070,2300,,1.0,,,
422,2016-08-21,2,3850,4000,1.0,1.0,,,
423,2016-08-22,5,13350,13500,4.0,1.0,,,
424,2016-08-23,3,7200,8400,1.0,1.0,1.0,,
425,2016-08-24,1,1300,2300,,,1.0,,
426,2016-08-25,2,5300,5900,1.0,1.0,,,
427,2016-08-26,2,3900,4900,1.0,,1.0,,
428,2016-08-27,4,8300,10300,2.0,,2.0,,
429,2016-08-29,1,0,2000,,,,,1.0
430,2016-08-30,3,3800,5300,1.0,,1.0,1.0,
431,2016-08-31,2,4600,5600,1.0,,1.0,,
432,2016-09-01,4,11500,12500,3.0,,1.0,,
433,2016-09-02,2,6000,6000,2.0,,,,
434,2016-09-03,2,5830,6200,1.0,1.0,,,
435,2016-09-04,3,8050,8600,1.0,2.0,,,
436,2016-09-05,4,8500,10500,3.0,,,,1.0
437,2016-09-06,1,2975,3500,,1.0,,,
438,2016-09-07,1,2500,2500,1.0,,,,
439,2016-09-08,5,9600,11100,3.0,,2.0,,
440,2016-09-10,2,5060,5600,1.0,1.0,,,
441,2016-09-12,5,9870,10900,2.0,2.0,1.0,,
442,2016-09-13,3,7800,7800,3.0,,,,
443,2016-09-15,1,2880,3600,,1.0,,,
444,2016-09-17,2,4840,5100,1.0,1.0,,,
445,2016-09-18,3,7740,8600,1.0,2.0,,,
446,2016-09-19,7,19680,21200,5.0,1.0,1.0,,
447,2016-09-20,3,7860,8400,2.0,1.0,,,
448,2016-09-21,4,9795,11500,,4.0,,,
449,2016-09-22,3,9265,10700,1.0,1.0,1.0,,
450,2016-09-23,3,7300,7800,2.0,1.0,,,
451,2016-09-24,2,5070,5300,1.0,1.0,,,
452,2016-09-25,2,4550,5000,1.0,1.0,,,
453,2016-09-26,1,1300,2300,,,1.0,,
454,2016-09-27,1,1600,2600,,,1.0,,
455,2016-09-28,4,9500,9900,3.0,1.0,,,
456,2016-09-29,2,4650,6000,,1.0,1.0,,
457,2016-09-30,4,8010,9700,1.0,2.0,1.0,,
458,2016-10-01,2,4900,5900,1.0,,1.0,,
459,2016-10-02,2,4600,4900,1.0,1.0,,,
460,2016-10-03,3,6500,6500,3.0,,,,
461,2016-10-05,4,21900,23800,2.0,2.0,,,
462,2016-10-06,1,1725,2300,,,1.0,,
463,2016-10-07,3,6900,7400,2.0,1.0,,,
464,2016-10-08,2,5700,5700,2.0,,,,
465,2016-10-09,1,2000,2000,1.0,,,,
466,2016-10-10,3,6850,7500,2.0,,1.0,,
467,2016-10-11,6,15800,17100,4.0,1.0,1.0,,
468,2016-10-12,1,2100,2600,,1.0,,,
469,2016-10-13,2,5540,5900,1.0,1.0,,,
470,2016-10-14,2,12200,12700,1.0,1.0,,,
471,2016-10-15,2,4500,4500,2.0,,,,
472,2016-10-16,1,2000,2000,1.0,,,,
473,2016-10-17,2,6480,7200,1.0,1.0,,,
474,2016-10-18,4,9340,11200,1.0,2.0,1.0,,
475,2016-10-19,2,5100,5100,2.0,,,,
476,2016-10-20,2,10200,12100,1.0,1.0,,,
477,2016-10-21,4,13100,13100,4.0,,,,
478,2016-10-23,1,2300,2300,1.0,,,,
479,2016-10-24,5,13500,13800,4.0,1.0,,,
480,2016-10-25,6,18060,19400,3.0,3.0,,,
481,2016-10-26,3,7100,7100,3.0,,,,
482,2016-10-27,9,19540,22800,3.0,3.0,3.0,,
483,2016-10-28,4,9365,11400,,3.0,1.0,,
484,2016-10-29,1,3800,3800,1.0,,,,
485,2016-10-30,2,3600,4600,1.0,,1.0,,
486,2016-10-31,3,9100,10100,2.0,,1.0,,
487,2016-11-01,6,11780,16100,1.0,2.0,3.0,,
488,2016-11-02,6,11540,13500,3.0,2.0,1.0,,
489,2016-11-03,3,7600,9500,1.0,1.0,1.0,,
490,2016-11-04,2,6600,6600,2.0,,,,
491,2016-11-05,2,5600,6600,1.0,,1.0,,
492,2016-11-07,3,6600,7600,2.0,,1.0,,
493,2016-11-08,3,9700,9700,3.0,,,,
494,2016-11-09,4,11100,12600,2.0,,2.0,,
495,2016-11-11,3,9700,10700,2.0,,1.0,,
496,2016-11-12,2,4550,5300,,2.0,,,
497,2016-11-13,2,6000,8000,,1.0,1.0,,
498,2016-11-14,4,11200,12200,3.0,,1.0,,
499,2016-11-15,5,14100,15100,4.0,,1.0,,
500,2016-11-16,3,7830,8800,1.0,2.0,,,
501,2016-11-17,6,14075,16900,3.0,,3.0,,
502,2016-11-18,3,9550,11200,1.0,1.0,1.0,,
503,2016-11-19,1,3300,4300,,,1.0,,
504,2016-11-20,1,3700,3700,1.0,,,,
505,2016-11-21,10,31600,34700,5.0,3.0,2.0,,
506,2016-11-22,7,18590,21800,2.0,3.0,2.0,,
507,2016-11-23,2,3000,5000,,,2.0,,
508,2016-11-24,5,10510,11400,3.0,1.0,1.0,,
509,2016-11-25,14,35875,44000,,11.0,3.0,,
510,2016-11-26,3,16250,18800,,3.0,,,
511,2016-11-27,8,31440,37700,,7.0,1.0,,
512,2016-11-28,10,25720,32700,,9.0,1.0,,
513,2016-11-29,5,10400,13000,,5.0,,,
514,2016-11-30,2,6300,7300,1.0,1.0,,,
515,2016-12-01,3,9700,11200,1.0,1.0,1.0,,
516,2016-12-02,2,6400,6400,2.0,,,,
517,2016-12-03,1,4500,5000,,1.0,,,
518,2016-12-04,2,5300,5300,2.0,,,,
519,2016-12-05,4,10000,12000,2.0,,2.0,,
