,campaign_type_1,opened_1,camp_volume_1,users_received_8,campaign_type_8,disc1_pre_3days,disc1_pre_6day,disc1_pre_14dat,disc2_pre_4days,disc2_pre_14day,disc3_pre_1day,disc5_pre_13day,products_pre_7day,products_pre_14day,new_users_pre_3days,volume_pre_3days,volume_pre_7day,volume_pre_14day,full_revenue_pre_7day,year,month,grid_id
56966,2.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,10.0,2.0,2.0,8000.0,2016,11,132
57147,5.0,5.0,14.0,14.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,2.0,1.0,5.0,4.0,2.0,12200.0,2016,11,132
57328,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,3.0,3.0,12.0,5.0,3.0,15100.0,2016,11,132
57509,3.0,101.0,398.0,404.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,7.0,18.0,3.0,3.0,8800.0,2016,11,132
57690,6.0,4.0,8.0,12.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,4.0,9.0,19.0,6.0,4.0,16900.0,2016,11,132
57871,9.0,8.0,27.0,154.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,6.0,14.0,3.0,3.0,11200.0,2016,11,132
58052,8.0,111.0,463.0,234.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,6.0,21.0,1.0,2.0,4300.0,2016,11,132
58233,4.0,1.0,4.0,3.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,4.0,22.0,1.0,2.0,3700.0,2016,11,132
58414,10.0,6.0,24.0,14.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,4.0,6.0,25.0,10.0,4.0,34700.0,2016,11,132
58595,11.0,94.0,413.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,5.0,5.0,21.0,7.0,5.0,21800.0,2016,11,132
58776,6.0,62.0,347.0,397.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,3.0,8.0,23.0,2.0,3.0,5000.0,2016,11,132
58957,5.0,4.0,8.0,8.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,6.0,7.0,17.0,5.0,6.0,11400.0,2016,12,132
59138,10.0,6.0,16.0,27.0,9.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,7.0,3.0,5.0,10.0,14.0,3.0,44000.0,2016,12,132
59319,4.0,84.0,418.0,455.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,2.0,7.0,3.0,1.0,18800.0,2016,12,132
59500,4.0,2.0,4.0,4.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,1.0,2.0,6.0,8.0,1.0,37700.0,2016,12,132
59681,3.0,0.0,6.0,24.0,10.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,9.0,9.0,2.0,5.0,10.0,10.0,32700.0,2016,12,132
59862,3.0,2.0,3.0,396.0,11.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,7.0,5.0,7.0,5.0,7.0,13000.0,2016,12,132
60043,3.0,101.0,442.0,343.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,7.0,13.0,2.0,2.0,7300.0,2016,12,132
60224,6.0,9.0,20.0,8.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,8.0,14.0,3.0,5.0,11200.0,2016,12,132
60405,6.0,82.0,390.0,16.0,10.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,7.0,5.0,11.0,2.0,14.0,6400.0,2016,12,132
60586,3.0,3.0,3.0,418.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,3.0,6.0,1.0,3.0,5000.0,2016,12,132
60767,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,5.0,2.0,6.0,2.0,8.0,5300.0,2016,12,132
60948,7.0,100.0,449.0,6.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,9.0,2.0,7.0,4.0,10.0,12000.0,2016,12,132
61129,2.0,2.0,2.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,4.0,3.0,13.0,7.0,5.0,26900.0,2016,12,132
61310,6.0,102.0,453.0,442.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,2.0,5.0,18.0,3.0,2.0,9900.0,2016,12,132
61491,5.0,3.0,11.0,20.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,6.0,22.0,1.0,3.0,2000.0,2016,12,132
61672,16.0,193.0,446.0,390.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,7.0,27.0,2.0,2.0,6200.0,2016,12,132
61853,2.0,1.0,2.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,10.0,27.0,3.0,1.0,6600.0,2016,12,132
62034,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,9.0,23.0,2.0,2.0,6300.0,2016,12,132
62215,8.0,83.0,309.0,449.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,2.0,8.0,16.0,8.0,4.0,23200.0,2016,12,132
62396,4.0,118.0,486.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,7.0,6.0,5.0,15.0,8.0,7.0,32100.0,2016,12,132
62577,16.0,102.0,549.0,453.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,3.0,6.0,18.0,6.0,3.0,18700.0,2016,12,132
62758,7.0,121.0,500.0,11.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,9.0,1.0,6.0,23.0,13.0,1.0,40400.0,2016,12,132
62939,10.0,60.0,406.0,446.0,16.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,2.0,5.0,25.0,8.0,2.0,27000.0,2016,12,132
63120,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,4.0,21.0,2.0,3.0,6000.0,2016,12,132
63301,0.0,0.0,0.0,309.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,2.0,2.0,11.0,6.0,2.0,21400.0,2016,12,132
63482,3.0,81.0,334.0,486.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,8.0,1.0,5.0,7.0,8.0,21500.0,2016,12,132
63663,1.0,0.0,1.0,365.0,16.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,7.0,1.0,5.0,5.0,8.0,24400.0,2016,12,132
63844,4.0,97.0,385.0,500.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,6.0,2.0,6.0,11.0,6.0,34600.0,2016,12,132
64025,4.0,5.0,9.0,377.0,10.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,9.0,3.0,7.0,9.0,13.0,31700.0,2016,12,132
64206,2.0,1.0,2.0,11.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,5.0,5.0,8.0,1.0,8.0,3500.0,2016,12,132
64387,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,4.0,7.0,1.0,2.0,3500.0,2017,1,132
64568,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,5.0,4.0,8.0,3.0,6.0,8600.0,2017,1,132
64749,1.0,0.0,1.0,334.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,6.0,3.0,9.0,1.0,7.0,2000.0,2017,1,132
64930,4.0,5.0,8.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,5.0,4.0,11.0,2.0,5.0,7100.0,2017,1,132
65111,5.0,6.0,18.0,385.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,6.0,2.0,8.0,4.0,11.0,12300.0,2017,1,132
65292,4.0,106.0,373.0,9.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,5.0,6.0,11.0,2.0,9.0,21600.0,2017,1,132
65473,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,7.0,19.0,1.0,1.0,2000.0,2017,1,132
65654,3.0,2.0,5.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,1.0,7.0,19.0,5.0,1.0,13900.0,2017,1,132
65835,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,3.0,2.0,14.0,3.0,3.0,13000.0,2017,1,132
66016,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,2.0,5.0,3.0,1.0,7200.0,2017,1,132
66197,1.0,101.0,386.0,8.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,7.0,2.0,2.0,4300.0,2017,1,132
66378,4.0,7.0,10.0,18.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,4.0,3.0,9.0,6.0,4.0,19300.0,2017,1,132
66559,3.0,35.0,268.0,373.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,2.0,2.0,9.0,11.0,2.0,26900.0,2017,1,132
66740,4.0,11.0,71.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,8.0,2.0,1.0,9000.0,2017,1,132
66921,2.0,0.0,2.0,5.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,5.0,1.0,7.0,1.0,5.0,2000.0,2017,1,132
67102,2.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,7.0,2.0,3.0,5700.0,2017,1,132
67283,2.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,3.0,2.0,6.0,4.0,3.0,9000.0,2017,1,132
67464,7.0,93.0,400.0,386.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,8.0,3.0,2.0,7000.0,2017,1,132
67645,5.0,13.0,19.0,10.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,6.0,4.0,10.0,2.0,6.0,5700.0,2017,1,132
67826,9.0,73.0,318.0,268.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,5.0,7.0,17.0,3.0,11.0,6600.0,2017,1,132
68007,4.0,3.0,6.0,71.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,8.0,17.0,2.0,2.0,5100.0,2017,1,132
68188,4.0,2.0,5.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,4.0,14.0,2.0,1.0,6000.0,2017,1,132
68369,2.0,4.0,6.0,3.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,8.0,2.0,2.0,5100.0,2017,1,132
68550,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,2.0,5.0,9.0,4.0,4.0,12300.0,2017,1,132
68731,7.0,82.0,396.0,398.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,2.0,8.0,15.0,4.0,3.0,11800.0,2017,1,132
68912,6.0,2.0,11.0,18.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,7.0,2.0,8.0,14.0,9.0,2.0,27400.0,2017,1,132
69093,5.0,6.0,12.0,318.0,9.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,2.0,5.0,17.0,4.0,3.0,13000.0,2017,1,132
69274,3.0,1.0,5.0,6.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,3.0,14.0,1.0,2.0,2000.0,2017,1,132
69455,2.0,2.0,4.0,5.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,4.0,16.0,3.0,2.0,11000.0,2017,1,132
69636,7.0,41.0,256.0,6.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,2.0,6.0,12.0,5.0,2.0,15900.0,2017,1,132
69817,2.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,7.0,4.0,9.0,15.0,7.0,4.0,21300.0,2017,1,132
69998,3.0,109.0,408.0,396.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,4.0,8.0,17.0,2.0,4.0,6200.0,2017,2,132
70179,8.0,3.0,14.0,11.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,7.0,10.0,23.0,8.0,9.0,21400.0,2017,2,132
70360,5.0,24.0,93.0,12.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,7.0,21.0,4.0,4.0,11100.0,2017,2,132
70541,3.0,4.0,8.0,5.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,7.0,23.0,4.0,1.0,11400.0,2017,2,132
70722,4.0,3.0,6.0,4.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,2.0,2.0,14.0,4.0,3.0,10800.0,2017,2,132
70903,4.0,9.0,12.0,256.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,5.0,2.0,14.0,7.0,5.0,21500.0,2017,2,132
71084,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,7.0,1.0,7.0,6.0,7.0,16000.0,2017,2,132
71265,6.0,149.0,515.0,408.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,9.0,2.0,5.0,13.0,10.0,2.0,29700.0,2017,2,132
71446,7.0,7.0,14.0,14.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,5.0,6.0,14.0,5.0,8.0,15100.0,2017,2,132
71627,11.0,55.0,115.0,93.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,3.0,8.0,21.0,8.0,4.0,22900.0,2017,2,132
71808,7.0,7.0,13.0,8.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,10.0,25.0,1.0,4.0,2800.0,2017,2,132
71989,5.0,3.0,6.0,6.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,4.0,13.0,27.0,5.0,4.0,15200.0,2017,2,132
72170,8.0,119.0,498.0,12.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,6.0,21.0,33.0,1.0,7.0,3400.0,2017,2,132
72351,9.0,71.0,452.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,3.0,29.0,45.0,7.0,6.0,20800.0,2017,2,132
72532,5.0,12.0,18.0,515.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,9.0,27.0,41.0,6.0,10.0,21900.0,2017,2,132
72713,5.0,11.0,24.0,14.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,4.0,18.0,29.0,8.0,5.0,27500.0,2017,2,132
72894,5.0,89.0,370.0,115.0,11.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,10.0,6.0,9.0,13.0,11.0,8.0,43100.0,2017,2,132
73075,2.0,1.0,3.0,13.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,1.0,6.0,11.0,8.0,1.0,37100.0,2017,2,132
73256,4.0,5.0,8.0,6.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,9.0,4.0,7.0,11.0,14.0,5.0,56800.0,2017,2,132
73437,4.0,4.0,6.0,498.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,1.0,5.0,9.0,23.0,1.0,84500.0,2017,2,132
73618,1.0,3.0,12.0,452.0,9.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,7.0,6.0,12.0,4.0,7.0,13900.0,2017,2,132
73799,5.0,129.0,536.0,18.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,6.0,6.0,17.0,2.0,6.0,4900.0,2017,2,132
73980,5.0,6.0,14.0,24.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,5.0,5.0,17.0,7.0,8.0,18100.0,2017,2,132
74161,5.0,14.0,27.0,370.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,10.0,6.0,19.0,2.0,11.0,7100.0,2017,2,132
74342,4.0,0.0,4.0,3.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,7.0,5.0,13.0,2.0,8.0,9300.0,2017,2,132
74523,3.0,3.0,4.0,8.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,9.0,5.0,11.0,5.0,14.0,14800.0,2017,2,132
74704,3.0,5.0,9.0,6.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,9.0,5.0,10.0,5.0,23.0,19100.0,2017,2,132
74885,4.0,5.0,6.0,12.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,3.0,9.0,19.0,7.0,4.0,19000.0,2017,2,132
75066,4.0,182.0,568.0,536.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,9.0,21.0,5.0,2.0,11400.0,2017,3,132
75247,2.0,2.0,4.0,14.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,4.0,10.0,22.0,7.0,7.0,36600.0,2017,3,132
75428,6.0,6.0,11.0,27.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,7.0,14.0,1.0,2.0,2000.0,2017,3,132
75609,5.0,3.0,7.0,4.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,2.0,7.0,14.0,3.0,2.0,8400.0,2017,3,132
75790,4.0,5.0,6.0,4.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,5.0,4.0,8.0,6.0,5.0,16100.0,2017,3,132
75971,7.0,207.0,599.0,9.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,5.0,3.0,11.0,10.0,5.0,25300.0,2017,3,132
76152,2.0,2.0,3.0,6.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,5.0,3.0,16.0,5.0,7.0,15700.0,2017,3,132
76333,5.0,149.0,467.0,568.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,3.0,4.0,21.0,7.0,5.0,44900.0,2017,3,132
76514,4.0,4.0,5.0,4.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,5.0,7.0,25.0,2.0,7.0,4000.0,2017,3,132
76695,6.0,127.0,466.0,11.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0,9.0,25.0,5.0,1.0,16700.0,2017,3,132
76876,4.0,8.0,12.0,7.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,8.0,21.0,1.0,3.0,2500.0,2017,3,132
77057,5.0,6.0,8.0,6.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,4.0,8.0,19.0,5.0,6.0,13700.0,2017,3,132
77238,8.0,52.0,374.0,599.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,5.0,6.0,12.0,10.0,10.0,26000.0,2017,3,132
77419,3.0,4.0,5.0,3.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,5.0,9.0,15.0,6.0,5.0,17000.0,2017,3,132
77600,4.0,155.0,592.0,467.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,4.0,9.0,25.0,9.0,7.0,30050.0,2017,3,132
77781,8.0,14.0,84.0,5.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,1.0,9.0,31.0,10.0,2.0,44500.0,2017,3,132
77962,14.0,159.0,592.0,466.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,4.0,10.0,37.0,2.0,5.0,7900.0,2017,3,132
78143,4.0,2.0,4.0,12.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,1.0,9.0,28.0,7.0,1.0,23300.0,2017,3,132
78324,3.0,7.0,9.0,8.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,10.0,30.0,3.0,5.0,6900.0,2017,3,132
78505,8.0,168.0,607.0,374.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,5.0,10.0,39.0,5.0,10.0,12300.0,2017,3,132
78686,14.0,233.0,487.0,5.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,9.0,5.0,18.0,57.0,17.0,6.0,49650.0,2017,3,132
78867,8.0,10.0,13.0,592.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,6.0,24.0,72.0,9.0,9.0,30900.0,2017,3,132
79048,6.0,163.0,577.0,84.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,8.0,27.0,80.0,11.0,10.0,33700.0,2017,3,132
79229,11.0,100.0,353.0,592.0,14.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,2.0,25.0,89.0,8.0,2.0,24100.0,2017,3,132
79410,8.0,99.0,383.0,4.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,8.0,6.0,27.0,98.0,11.0,7.0,32800.0,2017,3,132
79591,7.0,13.0,17.0,9.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,12.0,3.0,21.0,73.0,20.0,3.0,66900.0,2017,3,132
79772,6.0,6.0,11.0,607.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,11.0,4.0,15.0,42.0,26.0,5.0,84900.0,2017,3,132
79953,7.0,3.0,8.0,486.0,14.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,9.0,9.0,6.0,11.0,26.0,17.0,91900.0,2017,3,132
80134,1.0,2.0,2.0,13.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,12.0,6.0,8.0,11.0,28.0,9.0,96000.0,2017,3,132
80315,3.0,5.0,8.0,577.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,16.0,6.0,8.0,11.0,35.0,11.0,118400.0,2017,3,132
80496,4.0,3.0,7.0,353.0,11.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,19.0,6.0,8.0,10.0,35.0,8.0,141300.0,2017,3,132
80677,5.0,3.0,7.0,383.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,8.0,6.0,12.0,3.0,11.0,12600.0,2017,4,132
80858,2.0,2.0,3.0,17.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,12.0,3.0,9.0,4.0,20.0,21200.0,2017,4,132
81039,2.0,1.0,2.0,11.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,11.0,2.0,7.0,4.0,26.0,10800.0,2017,4,132
81220,1.0,0.0,1.0,7.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,9.0,4.0,6.0,3.0,26.0,15800.0,2017,4,132
81401,3.0,165.0,680.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,12.0,6.0,11.0,4.0,28.0,14800.0,2017,4,132
81582,3.0,4.0,5.0,8.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,16.0,8.0,20.0,3.0,35.0,8000.0,2017,4,132
81763,4.0,192.0,685.0,7.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,19.0,8.0,21.0,5.0,35.0,14600.0,2017,4,132
81944,2.0,9.0,21.0,3.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,8.0,17.0,1.0,3.0,3400.0,2017,4,132
82125,4.0,9.0,21.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,4.0,5.0,9.0,1.0,4.0,3200.0,2017,4,132
82306,2.0,202.0,682.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,3.0,14.0,4.0,4.0,11900.0,2017,4,132
82487,2.0,0.0,2.0,680.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,3.0,4.0,20.0,6.0,3.0,22300.0,2017,4,132
82668,8.0,184.0,694.0,5.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,4.0,5.0,19.0,10.0,4.0,25500.0,2017,4,132
82849,1.0,1.0,1.0,17.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,3.0,5.0,12.0,5.0,3.0,17400.0,2017,4,132
83030,0.0,0.0,0.0,21.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,5.0,2.0,5.0,2.0,5.0,6700.0,2017,4,132
83211,1.0,1.0,1.0,682.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,1.0,9.0,2.0,1.0,5900.0,2017,4,132
83392,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,1.0,0.0,10.0,10.0,1.0,32600.0,2017,4,132
83573,3.0,177.0,708.0,694.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,3.0,1.0,19.0,8.0,4.0,24000.0,2017,4,132
83754,2.0,18.0,51.0,241.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,4.0,4.0,18.0,1.0,6.0,2700.0,2017,4,132
83935,3.0,149.0,682.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,4.0,6.0,20.0,3.0,10.0,7600.0,2017,4,132
84116,2.0,3.0,4.0,5.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,5.0,6.0,12.0,1.0,5.0,2400.0,2017,4,132
84297,3.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,2.0,7.0,14.0,5.0,2.0,12900.0,2017,4,132
84478,4.0,3.0,14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,2.0,8.0,12.0,4.0,2.0,10200.0,2017,4,132
84659,7.0,193.0,702.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,8.0,9.0,15.0,10.0,10.0,29500.0,2017,4,132
84840,2.0,2.0,3.0,708.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,5.0,6.0,15.0,4.0,8.0,10000.0,2017,4,132
85021,5.0,147.0,704.0,51.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,4.0,16.0,6.0,1.0,15800.0,2017,4,132
85202,4.0,3.0,4.0,682.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,3.0,14.0,2.0,3.0,4000.0,2017,4,132
85383,1.0,1.0,1.0,4.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0,3.0,10.0,6.0,1.0,15400.0,2017,4,132
