,campaign_type_1,opened_1,camp_volume_1,users_received_8,campaign_type_8,disc1_pre_3days,disc1_pre_6day,disc1_pre_14dat,disc2_pre_4days,disc2_pre_14day,disc3_pre_1day,disc5_pre_13day,products_pre_7day,products_pre_14day,new_users_pre_3days,volume_pre_3days,volume_pre_7day,volume_pre_14day,full_revenue_pre_7day,year,month,grid_id
56920,2.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,10.0,2.0,2.0,8000.0,2016,11,86
57101,5.0,5.0,14.0,14.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,5.0,4.0,2.0,12200.0,2016,11,86
57282,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,3.0,12.0,5.0,3.0,15100.0,2016,11,86
57463,3.0,101.0,398.0,404.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,7.0,18.0,3.0,3.0,8800.0,2016,11,86
57644,6.0,4.0,8.0,12.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,9.0,19.0,6.0,4.0,16900.0,2016,11,86
57825,9.0,8.0,27.0,154.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,6.0,14.0,3.0,3.0,11200.0,2016,11,86
58006,8.0,111.0,463.0,234.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,6.0,21.0,1.0,2.0,4300.0,2016,11,86
58187,4.0,1.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,22.0,1.0,2.0,3700.0,2016,11,86
58368,10.0,6.0,24.0,14.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0,6.0,25.0,10.0,4.0,34700.0,2016,11,86
58549,11.0,94.0,413.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,5.0,21.0,7.0,5.0,21800.0,2016,11,86
58730,6.0,62.0,347.0,397.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,8.0,23.0,2.0,3.0,5000.0,2016,11,86
58911,5.0,4.0,8.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,7.0,17.0,5.0,6.0,11400.0,2016,12,86
59092,10.0,6.0,16.0,27.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,5.0,10.0,14.0,3.0,44000.0,2016,12,86
59273,4.0,84.0,418.0,455.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,7.0,3.0,1.0,18800.0,2016,12,86
59454,4.0,2.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,2.0,6.0,8.0,1.0,37700.0,2016,12,86
59635,3.0,0.0,6.0,24.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,2.0,5.0,10.0,10.0,32700.0,2016,12,86
59816,3.0,2.0,3.0,396.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,5.0,7.0,5.0,7.0,13000.0,2016,12,86
59997,3.0,101.0,442.0,343.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,7.0,13.0,2.0,2.0,7300.0,2016,12,86
60178,6.0,9.0,20.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,8.0,14.0,3.0,5.0,11200.0,2016,12,86
60359,6.0,82.0,390.0,16.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,5.0,11.0,2.0,14.0,6400.0,2016,12,86
60540,3.0,3.0,3.0,418.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,6.0,1.0,3.0,5000.0,2016,12,86
60721,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,2.0,6.0,2.0,8.0,5300.0,2016,12,86
60902,7.0,100.0,449.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,2.0,7.0,4.0,10.0,12000.0,2016,12,86
61083,2.0,2.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,3.0,13.0,7.0,5.0,26900.0,2016,12,86
61264,6.0,102.0,453.0,442.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,5.0,18.0,3.0,2.0,9900.0,2016,12,86
61445,5.0,3.0,11.0,20.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,6.0,22.0,1.0,3.0,2000.0,2016,12,86
61626,16.0,193.0,446.0,390.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,7.0,27.0,2.0,2.0,6200.0,2016,12,86
61807,2.0,1.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,10.0,27.0,3.0,1.0,6600.0,2016,12,86
61988,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,9.0,23.0,2.0,2.0,6300.0,2016,12,86
62169,8.0,83.0,309.0,449.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,8.0,16.0,8.0,4.0,23200.0,2016,12,86
62350,4.0,118.0,486.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,5.0,15.0,8.0,7.0,32100.0,2016,12,86
62531,16.0,102.0,549.0,453.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,6.0,18.0,6.0,3.0,18700.0,2016,12,86
62712,7.0,121.0,500.0,11.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,6.0,23.0,13.0,1.0,40400.0,2016,12,86
62893,10.0,60.0,406.0,446.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,5.0,25.0,8.0,2.0,27000.0,2016,12,86
63074,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,21.0,2.0,3.0,6000.0,2016,12,86
63255,0.0,0.0,0.0,309.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,2.0,11.0,6.0,2.0,21400.0,2016,12,86
63436,3.0,81.0,334.0,486.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,1.0,5.0,7.0,8.0,21500.0,2016,12,86
63617,1.0,0.0,1.0,365.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,1.0,5.0,5.0,8.0,24400.0,2016,12,86
63798,4.0,97.0,385.0,500.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,2.0,6.0,11.0,6.0,34600.0,2016,12,86
63979,4.0,5.0,9.0,377.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,3.0,7.0,9.0,13.0,31700.0,2016,12,86
64160,2.0,1.0,2.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,8.0,1.0,8.0,3500.0,2016,12,86
64341,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,7.0,1.0,2.0,3500.0,2017,1,86
64522,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,4.0,8.0,3.0,6.0,8600.0,2017,1,86
64703,1.0,0.0,1.0,334.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,3.0,9.0,1.0,7.0,2000.0,2017,1,86
64884,4.0,5.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,4.0,11.0,2.0,5.0,7100.0,2017,1,86
65065,5.0,6.0,18.0,385.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,2.0,8.0,4.0,11.0,12300.0,2017,1,86
65246,4.0,106.0,373.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,6.0,11.0,2.0,9.0,21600.0,2017,1,86
65427,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,19.0,1.0,1.0,2000.0,2017,1,86
65608,3.0,2.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,7.0,19.0,5.0,1.0,13900.0,2017,1,86
65789,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,14.0,3.0,3.0,13000.0,2017,1,86
65970,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,5.0,3.0,1.0,7200.0,2017,1,86
66151,1.0,101.0,386.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,7.0,2.0,2.0,4300.0,2017,1,86
66332,4.0,7.0,10.0,18.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,3.0,9.0,6.0,4.0,19300.0,2017,1,86
66513,3.0,35.0,268.0,373.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,2.0,9.0,11.0,2.0,26900.0,2017,1,86
66694,4.0,11.0,71.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,8.0,2.0,1.0,9000.0,2017,1,86
66875,2.0,0.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,7.0,1.0,5.0,2000.0,2017,1,86
67056,2.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,7.0,2.0,3.0,5700.0,2017,1,86
67237,2.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,6.0,4.0,3.0,9000.0,2017,1,86
67418,7.0,93.0,400.0,386.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,8.0,3.0,2.0,7000.0,2017,1,86
67599,5.0,13.0,19.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,4.0,10.0,2.0,6.0,5700.0,2017,1,86
67780,9.0,73.0,318.0,268.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,7.0,17.0,3.0,11.0,6600.0,2017,1,86
67961,4.0,3.0,6.0,71.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,8.0,17.0,2.0,2.0,5100.0,2017,1,86
68142,4.0,2.0,5.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,14.0,2.0,1.0,6000.0,2017,1,86
68323,2.0,4.0,6.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,8.0,2.0,2.0,5100.0,2017,1,86
68504,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,5.0,9.0,4.0,4.0,12300.0,2017,1,86
68685,7.0,82.0,396.0,398.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,8.0,15.0,4.0,3.0,11800.0,2017,1,86
68866,6.0,2.0,11.0,18.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,8.0,14.0,9.0,2.0,27400.0,2017,1,86
69047,5.0,6.0,12.0,318.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,5.0,17.0,4.0,3.0,13000.0,2017,1,86
69228,3.0,1.0,5.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,14.0,1.0,2.0,2000.0,2017,1,86
69409,2.0,2.0,4.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,16.0,3.0,2.0,11000.0,2017,1,86
69590,7.0,41.0,256.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,6.0,12.0,5.0,2.0,15900.0,2017,1,86
69771,2.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,9.0,15.0,7.0,4.0,21300.0,2017,1,86
69952,3.0,109.0,408.0,396.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,8.0,17.0,2.0,4.0,6200.0,2017,2,86
70133,8.0,3.0,14.0,11.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,10.0,23.0,8.0,9.0,21400.0,2017,2,86
70314,5.0,24.0,93.0,12.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,7.0,21.0,4.0,4.0,11100.0,2017,2,86
70495,3.0,4.0,8.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,7.0,23.0,4.0,1.0,11400.0,2017,2,86
70676,4.0,3.0,6.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,14.0,4.0,3.0,10800.0,2017,2,86
70857,4.0,9.0,12.0,256.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,2.0,14.0,7.0,5.0,21500.0,2017,2,86
71038,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,1.0,7.0,6.0,7.0,16000.0,2017,2,86
71219,6.0,149.0,515.0,408.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,2.0,5.0,13.0,10.0,2.0,29700.0,2017,2,86
71400,7.0,7.0,14.0,14.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,6.0,14.0,5.0,8.0,15100.0,2017,2,86
71581,11.0,55.0,115.0,93.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,8.0,21.0,8.0,4.0,22900.0,2017,2,86
71762,7.0,7.0,13.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,10.0,25.0,1.0,4.0,2800.0,2017,2,86
71943,5.0,3.0,6.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,13.0,27.0,5.0,4.0,15200.0,2017,2,86
72124,8.0,119.0,498.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,21.0,33.0,1.0,7.0,3400.0,2017,2,86
72305,9.0,71.0,452.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,29.0,45.0,7.0,6.0,20800.0,2017,2,86
72486,5.0,12.0,18.0,515.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,27.0,41.0,6.0,10.0,21900.0,2017,2,86
72667,5.0,11.0,24.0,14.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,18.0,29.0,8.0,5.0,27500.0,2017,2,86
72848,5.0,89.0,370.0,115.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,6.0,9.0,13.0,11.0,8.0,43100.0,2017,2,86
73029,2.0,1.0,3.0,13.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,6.0,11.0,8.0,1.0,37100.0,2017,2,86
73210,4.0,5.0,8.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0,7.0,11.0,14.0,5.0,56800.0,2017,2,86
73391,4.0,4.0,6.0,498.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,5.0,9.0,23.0,1.0,84500.0,2017,2,86
73572,1.0,3.0,12.0,452.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,6.0,12.0,4.0,7.0,13900.0,2017,2,86
73753,5.0,129.0,536.0,18.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,6.0,17.0,2.0,6.0,4900.0,2017,2,86
73934,5.0,6.0,14.0,24.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,5.0,17.0,7.0,8.0,18100.0,2017,2,86
74115,5.0,14.0,27.0,370.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,6.0,19.0,2.0,11.0,7100.0,2017,2,86
74296,4.0,0.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,5.0,13.0,2.0,8.0,9300.0,2017,2,86
74477,3.0,3.0,4.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,5.0,11.0,5.0,14.0,14800.0,2017,2,86
74658,3.0,5.0,9.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,5.0,10.0,5.0,23.0,19100.0,2017,2,86
74839,4.0,5.0,6.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,9.0,19.0,7.0,4.0,19000.0,2017,2,86
75020,4.0,182.0,568.0,536.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,9.0,21.0,5.0,2.0,11400.0,2017,3,86
75201,2.0,2.0,4.0,14.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,10.0,22.0,7.0,7.0,36600.0,2017,3,86
75382,6.0,6.0,11.0,27.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,14.0,1.0,2.0,2000.0,2017,3,86
75563,5.0,3.0,7.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,7.0,14.0,3.0,2.0,8400.0,2017,3,86
75744,4.0,5.0,6.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,4.0,8.0,6.0,5.0,16100.0,2017,3,86
75925,7.0,207.0,599.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,3.0,11.0,10.0,5.0,25300.0,2017,3,86
76106,2.0,2.0,3.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,3.0,16.0,5.0,7.0,15700.0,2017,3,86
76287,5.0,149.0,467.0,568.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,4.0,21.0,7.0,5.0,44900.0,2017,3,86
76468,4.0,4.0,5.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,7.0,25.0,2.0,7.0,4000.0,2017,3,86
76649,6.0,127.0,466.0,11.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,9.0,25.0,5.0,1.0,16700.0,2017,3,86
76830,4.0,8.0,12.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,8.0,21.0,1.0,3.0,2500.0,2017,3,86
77011,5.0,6.0,8.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,8.0,19.0,5.0,6.0,13700.0,2017,3,86
77192,8.0,52.0,374.0,599.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,6.0,12.0,10.0,10.0,26000.0,2017,3,86
77373,3.0,4.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,9.0,15.0,6.0,5.0,17000.0,2017,3,86
77554,4.0,155.0,592.0,467.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,9.0,25.0,9.0,7.0,30050.0,2017,3,86
77735,8.0,14.0,84.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,9.0,31.0,10.0,2.0,44500.0,2017,3,86
77916,14.0,159.0,592.0,466.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,10.0,37.0,2.0,5.0,7900.0,2017,3,86
78097,4.0,2.0,4.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,9.0,28.0,7.0,1.0,23300.0,2017,3,86
78278,3.0,7.0,9.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,10.0,30.0,3.0,5.0,6900.0,2017,3,86
78459,8.0,168.0,607.0,374.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,10.0,39.0,5.0,10.0,12300.0,2017,3,86
78640,14.0,233.0,487.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,5.0,18.0,57.0,17.0,6.0,49650.0,2017,3,86
78821,8.0,10.0,13.0,592.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,24.0,72.0,9.0,9.0,30900.0,2017,3,86
79002,6.0,163.0,577.0,84.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,27.0,80.0,11.0,10.0,33700.0,2017,3,86
79183,11.0,100.0,353.0,592.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,25.0,89.0,8.0,2.0,24100.0,2017,3,86
79364,8.0,99.0,383.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,27.0,98.0,11.0,7.0,32800.0,2017,3,86
79545,7.0,13.0,17.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,3.0,21.0,73.0,20.0,3.0,66900.0,2017,3,86
79726,6.0,6.0,11.0,607.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,4.0,15.0,42.0,26.0,5.0,84900.0,2017,3,86
79907,7.0,3.0,8.0,486.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,6.0,11.0,26.0,17.0,91900.0,2017,3,86
80088,1.0,2.0,2.0,13.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,6.0,8.0,11.0,28.0,9.0,96000.0,2017,3,86
80269,3.0,5.0,8.0,577.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,6.0,8.0,11.0,35.0,11.0,118400.0,2017,3,86
80450,4.0,3.0,7.0,353.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,6.0,8.0,10.0,35.0,8.0,141300.0,2017,3,86
80631,5.0,3.0,7.0,383.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,6.0,12.0,3.0,11.0,12600.0,2017,4,86
80812,2.0,2.0,3.0,17.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,3.0,9.0,4.0,20.0,21200.0,2017,4,86
80993,2.0,1.0,2.0,11.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,2.0,7.0,4.0,26.0,10800.0,2017,4,86
81174,1.0,0.0,1.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,4.0,6.0,3.0,26.0,15800.0,2017,4,86
81355,3.0,165.0,680.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,6.0,11.0,4.0,28.0,14800.0,2017,4,86
81536,3.0,4.0,5.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,16.0,8.0,20.0,3.0,35.0,8000.0,2017,4,86
81717,4.0,192.0,685.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,19.0,8.0,21.0,5.0,35.0,14600.0,2017,4,86
81898,2.0,9.0,21.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,8.0,17.0,1.0,3.0,3400.0,2017,4,86
82079,4.0,9.0,21.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,9.0,1.0,4.0,3200.0,2017,4,86
82260,2.0,202.0,682.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,14.0,4.0,4.0,11900.0,2017,4,86
82441,2.0,0.0,2.0,680.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,4.0,20.0,6.0,3.0,22300.0,2017,4,86
82622,8.0,184.0,694.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,5.0,19.0,10.0,4.0,25500.0,2017,4,86
82803,1.0,1.0,1.0,17.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,5.0,12.0,5.0,3.0,17400.0,2017,4,86
82984,0.0,0.0,0.0,21.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,2.0,5.0,2.0,5.0,6700.0,2017,4,86
83165,1.0,1.0,1.0,682.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,9.0,2.0,1.0,5900.0,2017,4,86
83346,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,10.0,10.0,1.0,32600.0,2017,4,86
83527,3.0,177.0,708.0,694.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,1.0,19.0,8.0,4.0,24000.0,2017,4,86
83708,2.0,18.0,51.0,241.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,18.0,1.0,6.0,2700.0,2017,4,86
83889,3.0,149.0,682.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,6.0,20.0,3.0,10.0,7600.0,2017,4,86
84070,2.0,3.0,4.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,6.0,12.0,1.0,5.0,2400.0,2017,4,86
84251,3.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,7.0,14.0,5.0,2.0,12900.0,2017,4,86
84432,4.0,3.0,14.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,8.0,12.0,4.0,2.0,10200.0,2017,4,86
84613,7.0,193.0,702.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,9.0,15.0,10.0,10.0,29500.0,2017,4,86
84794,2.0,2.0,3.0,708.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,6.0,15.0,4.0,8.0,10000.0,2017,4,86
84975,5.0,147.0,704.0,51.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,4.0,16.0,6.0,1.0,15800.0,2017,4,86
85156,4.0,3.0,4.0,682.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,14.0,2.0,3.0,4000.0,2017,4,86
85337,1.0,1.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,3.0,10.0,6.0,1.0,15400.0,2017,4,86
