,normdisc1,normdisc2,normdisc3,normdisc4,normdisc5,grid_id
120,10.0,90.0,0.0,0.0,0.0,120
121,40.0,50.0,0.0,0.0,10.0,121
122,30.0,50.0,10.0,0.0,10.0,122
123,0.0,70.0,20.0,0.0,10.0,123
124,20.0,60.0,0.0,10.0,0.0,124
125,0.0,90.0,0.0,0.0,10.0,125
126,40.0,20.0,20.0,0.0,20.0,126
127,10.0,80.0,0.0,0.0,10.0,127
128,30.0,30.0,10.0,10.0,10.0,128
129,40.0,50.0,10.0,10.0,0.0,129
130,20.0,70.0,0.0,10.0,0.0,130
131,0.0,20.0,70.0,0.0,10.0,131
132,20.0,80.0,0.0,10.0,0.0,132
133,70.0,20.0,0.0,20.0,0.0,133
134,40.0,40.0,0.0,0.0,10.0,134
135,10.0,40.0,50.0,0.0,0.0,135
136,70.0,10.0,10.0,10.0,0.0,136
137,30.0,60.0,0.0,10.0,0.0,137
138,20.0,60.0,20.0,10.0,0.0,138
139,50.0,30.0,20.0,10.0,0.0,139
140,30.0,40.0,20.0,0.0,0.0,140
141,20.0,50.0,20.0,20.0,0.0,141
142,0.0,60.0,40.0,0.0,10.0,142
143,40.0,50.0,0.0,0.0,0.0,143
144,30.0,60.0,20.0,0.0,0.0,144
145,10.0,60.0,20.0,0.0,10.0,145
146,30.0,60.0,10.0,0.0,10.0,146
147,20.0,60.0,10.0,10.0,0.0,147
148,20.0,50.0,30.0,10.0,0.0,148
149,20.0,50.0,20.0,10.0,0.0,149
150,60.0,20.0,10.0,10.0,0.0,150
151,40.0,60.0,0.0,10.0,0.0,151
152,10.0,40.0,40.0,0.0,10.0,152
153,30.0,50.0,20.0,0.0,10.0,153
154,40.0,40.0,0.0,20.0,0.0,154
155,20.0,80.0,10.0,0.0,0.0,155
156,20.0,70.0,0.0,0.0,0.0,156
157,30.0,30.0,30.0,10.0,0.0,157
158,20.0,70.0,10.0,10.0,0.0,158
159,10.0,50.0,40.0,0.0,10.0,159
160,60.0,10.0,30.0,0.0,0.0,160
161,40.0,40.0,30.0,0.0,0.0,161
162,30.0,70.0,10.0,0.0,0.0,162
163,10.0,60.0,20.0,0.0,0.0,163
164,10.0,70.0,30.0,0.0,0.0,164
165,10.0,70.0,20.0,0.0,10.0,165
166,30.0,50.0,20.0,10.0,0.0,166
167,30.0,50.0,10.0,0.0,0.0,167
168,10.0,50.0,30.0,0.0,0.0,168
169,40.0,30.0,40.0,0.0,0.0,169
170,50.0,40.0,10.0,10.0,0.0,170
171,30.0,40.0,30.0,10.0,0.0,171
172,10.0,10.0,10.0,0.0,70.0,172
173,40.0,30.0,20.0,0.0,10.0,173
174,60.0,20.0,30.0,0.0,0.0,174
175,50.0,30.0,30.0,0.0,0.0,175
176,60.0,30.0,20.0,0.0,0.0,176
177,50.0,30.0,10.0,0.0,0.0,177
178,50.0,40.0,0.0,0.0,0.0,178
179,60.0,30.0,0.0,0.0,0.0,179
180,20.0,40.0,30.0,10.0,0.0,180
