,campaign_type_1,opened_1,camp_volume_1,users_received_8,campaign_type_8,disc1_pre_3days,disc1_pre_6day,disc1_pre_14dat,disc2_pre_4days,disc2_pre_14day,disc3_pre_1day,disc5_pre_13day,products_pre_7day,products_pre_14day,new_users_pre_3days,volume_pre_3days,volume_pre_7day,volume_pre_14day,full_revenue_pre_7day,year,month,grid_id
28238,4.0,71.0,252.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,2.0,9.0,3.0,4.0,6000.0,2016,5,2
28419,5.0,4.0,8.0,6.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,2.0,7.0,4.0,1.0,11600.0,2016,5,2
28600,6.0,3.0,11.0,263.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,7.0,2.0,3.0,4600.0,2016,5,2
28781,1.0,3.0,8.0,3.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,7.0,1.0,3.0,2500.0,2016,5,2
28962,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,1.0,7.0,3.0,1.0,10900.0,2016,5,2
29143,7.0,8.0,13.0,11.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,1.0,4.0,4.0,1.0,10700.0,2016,5,2
29324,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,4.0,1.0,3.0,2.0,4.0,7000.0,2016,5,2
29505,3.0,71.0,251.0,252.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,4.0,1.0,3.0,2900.0,2016,6,2
29686,9.0,7.0,12.0,11.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,4.0,7.0,4.0,4.0,8900.0,2016,6,2
29867,4.0,115.0,238.0,8.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,7.0,12.0,2.0,2.0,6400.0,2016,6,2
30048,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,5.0,11.0,1.0,1.0,1500.0,2016,6,2
30229,8.0,7.0,13.0,13.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,4.0,8.0,1.0,3.0,2000.0,2016,6,2
30410,2.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,3.0,8.0,1.0,4.0,2600.0,2016,6,2
30591,7.0,66.0,198.0,251.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,4.0,11.0,2.0,2.0,5700.0,2016,6,2
30772,8.0,8.0,16.0,12.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0,3.0,13.0,4.0,1.0,13900.0,2016,6,2
30953,1.0,1.0,1.0,238.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,3.0,2.0,8.0,6.0,4.0,15400.0,2016,6,2
31134,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,5.0,1.0,2.0,3400.0,2016,6,2
31315,5.0,3.0,8.0,13.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,5.0,1.0,1.0,2300.0,2016,6,2
31496,4.0,3.0,5.0,4.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,1.0,2.0,9.0,6.0,1.0,17900.0,2016,6,2
31677,3.0,64.0,251.0,198.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,5.0,11.0,4.0,1.0,11500.0,2016,6,2
31858,5.0,5.0,9.0,4.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,4.0,9.0,3.0,2.0,8400.0,2016,6,2
32039,6.0,4.0,16.0,8.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,4.0,4.0,6.0,1.0,4.0,2000.0,2016,6,2
32220,0.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,5.0,3.0,5.0,1.0,6.0,2600.0,2016,6,2
32401,5.0,81.0,259.0,251.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,3.0,6.0,3.0,1.0,7900.0,2016,6,2
32582,5.0,9.0,14.0,9.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,3.0,5.0,5.0,1.0,12400.0,2016,6,2
32763,9.0,14.0,38.0,16.0,10.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,6.0,3.0,6.0,3.0,6.0,8700.0,2016,6,2
32944,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,4.0,5.0,1.0,4.0,2000.0,2016,6,2
33125,2.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,3.0,4.0,5.0,2.0,3.0,5700.0,2016,6,2
33306,5.0,7.0,9.0,16.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,3.0,2.0,1.0,4000.0,2016,6,2
33487,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,2.0,5.0,2.0,1.0,9300.0,2016,6,2
33668,4.0,67.0,258.0,259.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,7.0,1.0,3.0,2000.0,2016,6,2
33849,1.0,1.0,4.0,14.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,3.0,8.0,3.0,5.0,23400.0,2016,6,2
34030,8.0,12.0,40.0,38.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,3.0,6.0,1.0,3.0,10000.0,2016,7,2
34211,2.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,4.0,1.0,1.0,2000.0,2016,7,2
34392,6.0,3.0,14.0,9.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,2.0,4.0,1.0,2.0,3600.0,2016,7,2
34573,2.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,4.0,7.0,3.0,2.0,6300.0,2016,7,2
34754,3.0,3.0,5.0,258.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,5.0,9.0,3.0,2.0,8800.0,2016,7,2
34935,4.0,5.0,12.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,4.0,9.0,2.0,1.0,4900.0,2016,7,2
35116,8.0,85.0,310.0,40.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,3.0,9.0,1.0,3.0,3700.0,2016,7,2
35297,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,8.0,1.0,1.0,2300.0,2016,7,2
35478,8.0,4.0,12.0,14.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,3.0,9.0,2.0,1.0,7800.0,2016,7,2
35659,3.0,2.0,3.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,5.0,11.0,4.0,1.0,10700.0,2016,7,2
35840,3.0,87.0,315.0,5.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,7.0,11.0,3.0,3.0,7900.0,2016,7,2
36021,5.0,3.0,9.0,12.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,9.0,16.0,2.0,3.0,7400.0,2016,7,2
36202,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,2.0,6.0,11.0,4.0,2.0,29200.0,2016,7,2
36383,2.0,1.0,2.0,4.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,5.0,10.0,2.0,1.0,5300.0,2016,7,2
36564,6.0,6.0,18.0,12.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,1.0,3.0,3.0,1.0,8300.0,2016,7,2
36745,2.0,0.0,2.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,2.0,2.0,4.0,6.0,2.0,17600.0,2016,7,2
36926,5.0,93.0,326.0,315.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,1.0,4.0,2.0,4.0,3500.0,2016,7,2
37107,3.0,1.0,7.0,9.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,2.0,2.0,5.0,8.0,3.0,19900.0,2016,7,2
37288,3.0,2.0,3.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,4.0,8.0,1.0,2.0,2600.0,2016,7,2
37469,5.0,5.0,7.0,18.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,5.0,8.0,1.0,4.0,2300.0,2016,7,2
37650,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,5.0,7.0,1.0,2.0,2600.0,2016,7,2
37831,3.0,68.0,267.0,326.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,3.0,2.0,3.0,2.0,3.0,6400.0,2016,7,2
38012,7.0,2.0,13.0,7.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,3.0,4.0,1.0,6.0,3000.0,2016,7,2
38193,8.0,4.0,20.0,92.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,5.0,7.0,2.0,2.0,4600.0,2016,7,2
38374,3.0,20.0,67.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,5.0,5.0,8.0,5.0,8.0,12200.0,2016,7,2
38555,1.0,2.0,3.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,4.0,10.0,1.0,1.0,2800.0,2016,7,2
38736,3.0,2.0,9.0,7.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,7.0,1.0,1.0,3500.0,2016,8,2
38917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,6.0,1.0,1.0,2700.0,2016,8,2
39098,6.0,101.0,340.0,267.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,6.0,2.0,2.0,4500.0,2016,8,2
39279,5.0,3.0,11.0,13.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,3.0,8.0,4.0,1.0,11700.0,2016,8,2
39460,6.0,5.0,16.0,20.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,10.0,2.0,2.0,6300.0,2016,8,2
39641,1.0,1.0,1.0,67.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,3.0,1.0,8.0,4.0,5.0,10300.0,2016,8,2
39822,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,1.0,1.0,3300.0,2016,8,2
40003,4.0,3.0,9.0,9.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,4.0,1.0,1.0,2300.0,2016,8,2
40184,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,2.0,5.0,4.0,1.0,10600.0,2016,8,2
40365,4.0,79.0,340.0,340.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,3.0,6.0,3.0,2.0,9500.0,2016,8,2
40546,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,2.0,7.0,3.0,4.0,8400.0,2016,8,2
40727,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,3.0,6.0,2.0,2.0,8000.0,2016,8,2
40908,4.0,2.0,10.0,9.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,4.0,3.0,5.0,1.0,4.0,2500.0,2016,8,2
41089,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,4.0,6.0,1.0,1.0,2000.0,2016,8,2
41270,4.0,98.0,346.0,340.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,4.0,7.0,3.0,1.0,7600.0,2016,8,2
41451,4.0,3.0,8.0,5.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,3.0,3.0,8.0,2.0,4.0,6000.0,2016,8,2
41632,11.0,19.0,55.0,13.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,3.0,4.0,8.0,2.0,3.0,6200.0,2016,8,2
41813,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,3.0,6.0,2.0,3.0,6500.0,2016,8,2
41994,4.0,4.0,5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,3.0,5.0,1.0,2.0,2500.0,2016,8,2
42175,5.0,2.0,9.0,10.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,1.0,4.0,3.0,1.0,9100.0,2016,8,2
42356,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,8.0,3.0,1.0,6000.0,2016,8,2
42537,1.0,82.0,320.0,346.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,2.0,10.0,2.0,3.0,4000.0,2016,8,2
42718,5.0,5.0,10.0,8.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,3.0,9.0,3.0,2.0,8300.0,2016,8,2
42899,9.0,8.0,38.0,55.0,11.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,3.0,6.0,1.0,2.0,2600.0,2016,8,2
43080,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,4.0,5.0,1.0,2.0,2300.0,2016,8,2
43261,3.0,2.0,8.0,9.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,6.0,8.0,2.0,1.0,4000.0,2016,8,2
43442,3.0,3.0,5.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,3.0,5.0,7.0,5.0,3.0,13500.0,2016,8,2
43623,4.0,94.0,353.0,320.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,4.0,8.0,3.0,3.0,8400.0,2016,8,2
43804,5.0,5.0,12.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,6.0,1.0,2.0,2300.0,2016,9,2
43985,8.0,5.0,15.0,38.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,9.0,2.0,3.0,5900.0,2016,9,2
44166,2.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,8.0,2.0,1.0,4900.0,2016,9,2
44347,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,1.0,1.0,8.0,4.0,1.0,10300.0,2016,9,2
44528,5.0,2.0,7.0,8.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,7.0,1.0,2.0,2000.0,2016,9,2
44709,2.0,2.0,2.0,5.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,4.0,3.0,9.0,3.0,5.0,5300.0,2016,9,2
44890,5.0,9.0,18.0,353.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,3.0,3.0,8.0,2.0,3.0,5600.0,2016,9,2
45071,5.0,5.0,8.0,12.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,2.0,6.0,4.0,1.0,12500.0,2016,9,2
45252,1.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,2.0,7.0,2.0,2.0,6000.0,2016,9,2
45433,5.0,4.0,10.0,7.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,8.0,2.0,2.0,6200.0,2016,9,2
45614,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,4.0,2.0,12.0,3.0,4.0,8600.0,2016,9,2
45795,6.0,6.0,13.0,8.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,10.0,4.0,1.0,10500.0,2016,9,2
45976,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,9.0,1.0,3.0,3500.0,2016,9,2
46157,2.0,0.0,2.0,4.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,6.0,1.0,2.0,2500.0,2016,9,2
46338,6.0,3.0,8.0,10.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,4.0,6.0,5.0,4.0,11100.0,2016,9,2
46519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,7.0,12.0,2.0,2.0,5600.0,2016,9,2
46700,7.0,119.0,361.0,356.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,7.0,13.0,5.0,2.0,10900.0,2016,9,2
46881,3.0,3.0,6.0,13.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,4.0,14.0,3.0,3.0,7800.0,2016,9,2
47062,6.0,6.0,19.0,9.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,10.0,1.0,4.0,3600.0,2016,9,2
47243,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,1.0,10.0,2.0,1.0,5100.0,2016,9,2
47424,3.0,2.0,5.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,1.0,8.0,3.0,1.0,8600.0,2016,9,2
47605,6.0,4.0,18.0,8.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,3.0,0.0,7.0,7.0,5.0,21200.0,2016,9,2
47786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,2.0,1.0,5.0,3.0,2.0,8400.0,2016,9,2
47967,2.0,96.0,368.0,361.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,2.0,2.0,4.0,4.0,5.0,11500.0,2016,9,2
48148,6.0,6.0,8.0,6.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,4.0,6.0,3.0,3.0,10700.0,2016,9,2
48329,7.0,34.0,123.0,19.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,4.0,7.0,3.0,1.0,7800.0,2016,9,2
48510,2.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,5.0,10.0,2.0,2.0,5300.0,2016,10,2
48691,2.0,1.0,2.0,5.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,3.0,4.0,8.0,2.0,3.0,5000.0,2016,10,2
48872,8.0,7.0,16.0,18.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,5.0,4.0,8.0,1.0,7.0,2300.0,2016,10,2
49053,5.0,81.0,359.0,368.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,3.0,7.0,1.0,3.0,2600.0,2016,10,2
49234,4.0,5.0,9.0,8.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,3.0,9.0,4.0,4.0,9900.0,2016,10,2
49415,7.0,6.0,14.0,123.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,3.0,2.0,8.0,2.0,3.0,6000.0,2016,10,2
49596,2.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,2.0,8.0,4.0,3.0,9700.0,2016,10,2
49777,2.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,6.0,2.0,2.0,5900.0,2016,10,2
49958,6.0,3.0,8.0,16.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,6.0,2.0,2.0,4900.0,2016,10,2
50139,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,2.0,6.0,3.0,1.0,6500.0,2016,10,2
50320,1.0,81.0,378.0,359.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0,5.0,10.0,4.0,1.0,23800.0,2016,10,2
50501,5.0,3.0,7.0,9.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,5.0,10.0,1.0,4.0,2300.0,2016,10,2
50682,8.0,6.0,17.0,14.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,2.0,5.0,9.0,3.0,2.0,7400.0,2016,10,2
50863,1.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,3.0,1.0,5.0,2.0,4.0,5700.0,2016,10,2
51044,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,6.0,1.0,2.0,2000.0,2016,10,2
51225,5.0,2.0,6.0,8.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,5.0,3.0,2.0,7500.0,2016,10,2
51406,2.0,3.0,6.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,3.0,2.0,5.0,6.0,3.0,17100.0,2016,10,2
51587,4.0,108.0,385.0,378.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,4.0,5.0,7.0,1.0,4.0,2600.0,2016,10,2
51768,4.0,2.0,9.0,7.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,7.0,8.0,2.0,1.0,5900.0,2016,10,2
51949,10.0,87.0,358.0,17.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,3.0,7.0,8.0,2.0,3.0,12700.0,2016,10,2
52130,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,6.0,8.0,2.0,2.0,4500.0,2016,10,2
52311,5.0,4.0,13.0,6.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,4.0,7.0,1.0,1.0,2000.0,2016,10,2
52492,4.0,3.0,6.0,6.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,3.0,10.0,2.0,3.0,7200.0,2016,10,2
52673,2.0,94.0,378.0,385.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,5.0,4.0,12.0,4.0,6.0,11200.0,2016,10,2
52854,5.0,4.0,12.0,9.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,5.0,14.0,2.0,1.0,5100.0,2016,10,2
53035,12.0,34.0,128.0,357.0,10.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,9.0,18.0,2.0,2.0,12100.0,2016,10,2
53216,2.0,3.0,22.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,2.0,6.0,16.0,4.0,2.0,13100.0,2016,10,2
53397,2.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,5.0,14.0,1.0,2.0,2300.0,2016,10,2
53578,7.0,7.0,16.0,13.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,1.0,0.0,7.0,5.0,1.0,13800.0,2016,10,2
53759,3.0,1.0,4.0,6.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,1.0,2.0,6.0,6.0,2.0,19400.0,2016,11,2
53940,3.0,83.0,383.0,378.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,3.0,6.0,11.0,3.0,4.0,7100.0,2016,11,2
54121,8.0,4.0,17.0,12.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,2.0,9.0,15.0,9.0,2.0,22800.0,2016,11,2
54302,8.0,49.0,93.0,128.0,12.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,2.0,8.0,15.0,4.0,2.0,11400.0,2016,11,2
54483,5.0,3.0,6.0,22.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,5.0,11.0,1.0,4.0,3800.0,2016,11,2
54664,6.0,8.0,13.0,16.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,4.0,7.0,2.0,1.0,4600.0,2016,11,2
54845,3.0,2.0,4.0,4.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,5.0,5.0,7.0,3.0,5.0,10100.0,2016,11,2
55026,2.0,102.0,402.0,383.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,4.0,5.0,8.0,6.0,6.0,16100.0,2016,11,2
55207,10.0,5.0,26.0,93.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,4.0,10.0,6.0,3.0,13500.0,2016,11,2
55388,2.0,2.0,2.0,6.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,5.0,4.0,10.0,3.0,9.0,9500.0,2016,11,2
55569,3.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,4.0,3.0,9.0,2.0,4.0,6600.0,2016,11,2
55750,7.0,6.0,14.0,13.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,4.0,7.0,2.0,1.0,6600.0,2016,11,2
55931,2.0,0.0,2.0,4.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,3.0,8.0,3.0,2.0,7600.0,2016,11,2
56112,5.0,132.0,405.0,402.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,5.0,11.0,3.0,3.0,9700.0,2016,11,2
56293,5.0,6.0,12.0,8.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,5.0,6.0,12.0,4.0,6.0,12600.0,2016,11,2
56474,12.0,48.0,154.0,26.0,10.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,4.0,6.0,14.0,3.0,6.0,10700.0,2016,11,2
56655,3.0,51.0,234.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,3.0,5.0,12.0,2.0,3.0,5300.0,2016,11,2
