,campaign_type_1,opened_1,camp_volume_1,users_received_8,campaign_type_8,disc1_pre_3days,disc1_pre_6day,disc1_pre_14dat,disc2_pre_4days,disc2_pre_14day,disc3_pre_1day,disc5_pre_13day,products_pre_7day,products_pre_14day,new_users_pre_3days,volume_pre_3days,volume_pre_7day,volume_pre_14day,full_revenue_pre_7day,year,month,grid_id
56907,2.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,10.0,2.0,2.0,8000.0,2016,11,73
57088,5.0,5.0,14.0,14.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,2.0,1.0,5.0,4.0,2.0,12200.0,2016,11,73
57269,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,3.0,3.0,12.0,5.0,3.0,15100.0,2016,11,73
57450,3.0,101.0,398.0,404.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,7.0,18.0,3.0,3.0,8800.0,2016,11,73
57631,6.0,4.0,8.0,12.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,4.0,9.0,19.0,6.0,4.0,16900.0,2016,11,73
57812,9.0,8.0,27.0,154.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,6.0,14.0,3.0,3.0,11200.0,2016,11,73
57993,8.0,111.0,463.0,234.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,6.0,21.0,1.0,2.0,4300.0,2016,11,73
58174,4.0,1.0,4.0,3.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,4.0,22.0,1.0,2.0,3700.0,2016,11,73
58355,10.0,6.0,24.0,14.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,4.0,6.0,25.0,10.0,4.0,34700.0,2016,11,73
58536,11.0,94.0,413.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,5.0,5.0,21.0,7.0,5.0,21800.0,2016,11,73
58717,6.0,62.0,347.0,397.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,3.0,8.0,23.0,2.0,3.0,5000.0,2016,11,73
58898,5.0,4.0,8.0,8.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,6.0,7.0,17.0,5.0,6.0,11400.0,2016,12,73
59079,10.0,6.0,16.0,27.0,9.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,7.0,3.0,5.0,10.0,14.0,3.0,44000.0,2016,12,73
59260,4.0,84.0,418.0,455.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,2.0,7.0,3.0,1.0,18800.0,2016,12,73
59441,4.0,2.0,4.0,4.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,1.0,2.0,6.0,8.0,1.0,37700.0,2016,12,73
59622,3.0,0.0,6.0,24.0,10.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,9.0,9.0,2.0,5.0,10.0,10.0,32700.0,2016,12,73
59803,3.0,2.0,3.0,396.0,11.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,7.0,5.0,7.0,5.0,7.0,13000.0,2016,12,73
59984,3.0,101.0,442.0,343.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,7.0,13.0,2.0,2.0,7300.0,2016,12,73
60165,6.0,9.0,20.0,8.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,8.0,14.0,3.0,5.0,11200.0,2016,12,73
60346,6.0,82.0,390.0,16.0,10.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,7.0,5.0,11.0,2.0,14.0,6400.0,2016,12,73
60527,3.0,3.0,3.0,418.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,3.0,6.0,1.0,3.0,5000.0,2016,12,73
60708,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,5.0,2.0,6.0,2.0,8.0,5300.0,2016,12,73
60889,7.0,100.0,449.0,6.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,9.0,2.0,7.0,4.0,10.0,12000.0,2016,12,73
61070,2.0,2.0,2.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,4.0,3.0,13.0,7.0,5.0,26900.0,2016,12,73
61251,6.0,102.0,453.0,442.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,2.0,5.0,18.0,3.0,2.0,9900.0,2016,12,73
61432,5.0,3.0,11.0,20.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,6.0,22.0,1.0,3.0,2000.0,2016,12,73
61613,16.0,193.0,446.0,390.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,7.0,27.0,2.0,2.0,6200.0,2016,12,73
61794,2.0,1.0,2.0,3.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,10.0,27.0,3.0,1.0,6600.0,2016,12,73
61975,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,9.0,23.0,2.0,2.0,6300.0,2016,12,73
62156,8.0,83.0,309.0,449.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,2.0,8.0,16.0,8.0,4.0,23200.0,2016,12,73
62337,4.0,118.0,486.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,7.0,6.0,5.0,15.0,8.0,7.0,32100.0,2016,12,73
62518,16.0,102.0,549.0,453.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,3.0,6.0,18.0,6.0,3.0,18700.0,2016,12,73
62699,7.0,121.0,500.0,11.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,9.0,1.0,6.0,23.0,13.0,1.0,40400.0,2016,12,73
62880,10.0,60.0,406.0,446.0,16.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,2.0,5.0,25.0,8.0,2.0,27000.0,2016,12,73
63061,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,4.0,21.0,2.0,3.0,6000.0,2016,12,73
63242,0.0,0.0,0.0,309.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,2.0,2.0,11.0,6.0,2.0,21400.0,2016,12,73
63423,3.0,81.0,334.0,486.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,8.0,1.0,5.0,7.0,8.0,21500.0,2016,12,73
63604,1.0,0.0,1.0,365.0,16.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,7.0,1.0,5.0,5.0,8.0,24400.0,2016,12,73
63785,4.0,97.0,385.0,500.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,6.0,2.0,6.0,11.0,6.0,34600.0,2016,12,73
63966,4.0,5.0,9.0,377.0,10.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,9.0,3.0,7.0,9.0,13.0,31700.0,2016,12,73
64147,2.0,1.0,2.0,11.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,5.0,5.0,8.0,1.0,8.0,3500.0,2016,12,73
64328,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,4.0,7.0,1.0,2.0,3500.0,2017,1,73
64509,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,5.0,4.0,8.0,3.0,6.0,8600.0,2017,1,73
64690,1.0,0.0,1.0,334.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,6.0,3.0,9.0,1.0,7.0,2000.0,2017,1,73
64871,4.0,5.0,8.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,5.0,4.0,11.0,2.0,5.0,7100.0,2017,1,73
65052,5.0,6.0,18.0,385.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,6.0,2.0,8.0,4.0,11.0,12300.0,2017,1,73
65233,4.0,106.0,373.0,9.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,5.0,6.0,11.0,2.0,9.0,21600.0,2017,1,73
65414,2.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,7.0,19.0,1.0,1.0,2000.0,2017,1,73
65595,3.0,2.0,5.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,1.0,7.0,19.0,5.0,1.0,13900.0,2017,1,73
65776,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,3.0,2.0,14.0,3.0,3.0,13000.0,2017,1,73
65957,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,2.0,5.0,3.0,1.0,7200.0,2017,1,73
66138,1.0,101.0,386.0,8.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,7.0,2.0,2.0,4300.0,2017,1,73
66319,4.0,7.0,10.0,18.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,4.0,3.0,9.0,6.0,4.0,19300.0,2017,1,73
66500,3.0,35.0,268.0,373.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,2.0,2.0,9.0,11.0,2.0,26900.0,2017,1,73
66681,4.0,11.0,71.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,8.0,2.0,1.0,9000.0,2017,1,73
66862,2.0,0.0,2.0,5.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,5.0,1.0,7.0,1.0,5.0,2000.0,2017,1,73
67043,2.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,7.0,2.0,3.0,5700.0,2017,1,73
67224,2.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,3.0,2.0,6.0,4.0,3.0,9000.0,2017,1,73
67405,7.0,93.0,400.0,386.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,8.0,3.0,2.0,7000.0,2017,1,73
67586,5.0,13.0,19.0,10.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,6.0,4.0,10.0,2.0,6.0,5700.0,2017,1,73
67767,9.0,73.0,318.0,268.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,5.0,7.0,17.0,3.0,11.0,6600.0,2017,1,73
67948,4.0,3.0,6.0,71.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,8.0,17.0,2.0,2.0,5100.0,2017,1,73
68129,4.0,2.0,5.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,4.0,14.0,2.0,1.0,6000.0,2017,1,73
68310,2.0,4.0,6.0,3.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,8.0,2.0,2.0,5100.0,2017,1,73
68491,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,2.0,5.0,9.0,4.0,4.0,12300.0,2017,1,73
68672,7.0,82.0,396.0,398.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,2.0,8.0,15.0,4.0,3.0,11800.0,2017,1,73
68853,6.0,2.0,11.0,18.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,7.0,2.0,8.0,14.0,9.0,2.0,27400.0,2017,1,73
69034,5.0,6.0,12.0,318.0,9.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,2.0,5.0,17.0,4.0,3.0,13000.0,2017,1,73
69215,3.0,1.0,5.0,6.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,3.0,14.0,1.0,2.0,2000.0,2017,1,73
69396,2.0,2.0,4.0,5.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,4.0,16.0,3.0,2.0,11000.0,2017,1,73
69577,7.0,41.0,256.0,6.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,2.0,6.0,12.0,5.0,2.0,15900.0,2017,1,73
69758,2.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,7.0,4.0,9.0,15.0,7.0,4.0,21300.0,2017,1,73
69939,3.0,109.0,408.0,396.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,4.0,8.0,17.0,2.0,4.0,6200.0,2017,2,73
70120,8.0,3.0,14.0,11.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,7.0,10.0,23.0,8.0,9.0,21400.0,2017,2,73
70301,5.0,24.0,93.0,12.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,7.0,21.0,4.0,4.0,11100.0,2017,2,73
70482,3.0,4.0,8.0,5.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,7.0,23.0,4.0,1.0,11400.0,2017,2,73
70663,4.0,3.0,6.0,4.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,2.0,2.0,14.0,4.0,3.0,10800.0,2017,2,73
70844,4.0,9.0,12.0,256.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,5.0,2.0,14.0,7.0,5.0,21500.0,2017,2,73
71025,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,7.0,1.0,7.0,6.0,7.0,16000.0,2017,2,73
71206,6.0,149.0,515.0,408.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,9.0,2.0,5.0,13.0,10.0,2.0,29700.0,2017,2,73
71387,7.0,7.0,14.0,14.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,5.0,6.0,14.0,5.0,8.0,15100.0,2017,2,73
71568,11.0,55.0,115.0,93.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,3.0,8.0,21.0,8.0,4.0,22900.0,2017,2,73
71749,7.0,7.0,13.0,8.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,10.0,25.0,1.0,4.0,2800.0,2017,2,73
71930,5.0,3.0,6.0,6.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,4.0,13.0,27.0,5.0,4.0,15200.0,2017,2,73
72111,8.0,119.0,498.0,12.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,6.0,21.0,33.0,1.0,7.0,3400.0,2017,2,73
72292,9.0,71.0,452.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,3.0,29.0,45.0,7.0,6.0,20800.0,2017,2,73
72473,5.0,12.0,18.0,515.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,9.0,27.0,41.0,6.0,10.0,21900.0,2017,2,73
72654,5.0,11.0,24.0,14.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,4.0,18.0,29.0,8.0,5.0,27500.0,2017,2,73
72835,5.0,89.0,370.0,115.0,11.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,10.0,6.0,9.0,13.0,11.0,8.0,43100.0,2017,2,73
73016,2.0,1.0,3.0,13.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,1.0,6.0,11.0,8.0,1.0,37100.0,2017,2,73
73197,4.0,5.0,8.0,6.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,9.0,4.0,7.0,11.0,14.0,5.0,56800.0,2017,2,73
73378,4.0,4.0,6.0,498.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,1.0,5.0,9.0,23.0,1.0,84500.0,2017,2,73
73559,1.0,3.0,12.0,452.0,9.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,7.0,6.0,12.0,4.0,7.0,13900.0,2017,2,73
73740,5.0,129.0,536.0,18.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,6.0,6.0,17.0,2.0,6.0,4900.0,2017,2,73
73921,5.0,6.0,14.0,24.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,5.0,5.0,17.0,7.0,8.0,18100.0,2017,2,73
74102,5.0,14.0,27.0,370.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,10.0,6.0,19.0,2.0,11.0,7100.0,2017,2,73
74283,4.0,0.0,4.0,3.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,7.0,5.0,13.0,2.0,8.0,9300.0,2017,2,73
74464,3.0,3.0,4.0,8.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,9.0,5.0,11.0,5.0,14.0,14800.0,2017,2,73
74645,3.0,5.0,9.0,6.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,9.0,5.0,10.0,5.0,23.0,19100.0,2017,2,73
74826,4.0,5.0,6.0,12.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,3.0,9.0,19.0,7.0,4.0,19000.0,2017,2,73
75007,4.0,182.0,568.0,536.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,9.0,21.0,5.0,2.0,11400.0,2017,3,73
75188,2.0,2.0,4.0,14.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,4.0,10.0,22.0,7.0,7.0,36600.0,2017,3,73
75369,6.0,6.0,11.0,27.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,7.0,14.0,1.0,2.0,2000.0,2017,3,73
75550,5.0,3.0,7.0,4.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,2.0,7.0,14.0,3.0,2.0,8400.0,2017,3,73
75731,4.0,5.0,6.0,4.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,5.0,4.0,8.0,6.0,5.0,16100.0,2017,3,73
75912,7.0,207.0,599.0,9.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,5.0,3.0,11.0,10.0,5.0,25300.0,2017,3,73
76093,2.0,2.0,3.0,6.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,5.0,3.0,16.0,5.0,7.0,15700.0,2017,3,73
76274,5.0,149.0,467.0,568.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,3.0,4.0,21.0,7.0,5.0,44900.0,2017,3,73
76455,4.0,4.0,5.0,4.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,5.0,7.0,25.0,2.0,7.0,4000.0,2017,3,73
76636,6.0,127.0,466.0,11.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0,9.0,25.0,5.0,1.0,16700.0,2017,3,73
76817,4.0,8.0,12.0,7.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,8.0,21.0,1.0,3.0,2500.0,2017,3,73
76998,5.0,6.0,8.0,6.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,4.0,8.0,19.0,5.0,6.0,13700.0,2017,3,73
77179,8.0,52.0,374.0,599.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,5.0,6.0,12.0,10.0,10.0,26000.0,2017,3,73
77360,3.0,4.0,5.0,3.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,5.0,9.0,15.0,6.0,5.0,17000.0,2017,3,73
77541,4.0,155.0,592.0,467.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,4.0,9.0,25.0,9.0,7.0,30050.0,2017,3,73
77722,8.0,14.0,84.0,5.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,1.0,9.0,31.0,10.0,2.0,44500.0,2017,3,73
77903,14.0,159.0,592.0,466.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,4.0,10.0,37.0,2.0,5.0,7900.0,2017,3,73
78084,4.0,2.0,4.0,12.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,1.0,9.0,28.0,7.0,1.0,23300.0,2017,3,73
78265,3.0,7.0,9.0,8.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,10.0,30.0,3.0,5.0,6900.0,2017,3,73
78446,8.0,168.0,607.0,374.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,5.0,10.0,39.0,5.0,10.0,12300.0,2017,3,73
78627,14.0,233.0,487.0,5.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,9.0,5.0,18.0,57.0,17.0,6.0,49650.0,2017,3,73
78808,8.0,10.0,13.0,592.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,6.0,24.0,72.0,9.0,9.0,30900.0,2017,3,73
78989,6.0,163.0,577.0,84.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,8.0,27.0,80.0,11.0,10.0,33700.0,2017,3,73
79170,11.0,100.0,353.0,592.0,14.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,2.0,25.0,89.0,8.0,2.0,24100.0,2017,3,73
79351,8.0,99.0,383.0,4.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,8.0,6.0,27.0,98.0,11.0,7.0,32800.0,2017,3,73
79532,7.0,13.0,17.0,9.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,12.0,3.0,21.0,73.0,20.0,3.0,66900.0,2017,3,73
79713,6.0,6.0,11.0,607.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,11.0,4.0,15.0,42.0,26.0,5.0,84900.0,2017,3,73
79894,7.0,3.0,8.0,486.0,14.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,9.0,9.0,6.0,11.0,26.0,17.0,91900.0,2017,3,73
80075,1.0,2.0,2.0,13.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,12.0,6.0,8.0,11.0,28.0,9.0,96000.0,2017,3,73
80256,3.0,5.0,8.0,577.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,16.0,6.0,8.0,11.0,35.0,11.0,118400.0,2017,3,73
80437,4.0,3.0,7.0,353.0,11.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,19.0,6.0,8.0,10.0,35.0,8.0,141300.0,2017,3,73
80618,5.0,3.0,7.0,383.0,8.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,8.0,6.0,12.0,3.0,11.0,12600.0,2017,4,73
80799,2.0,2.0,3.0,17.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,12.0,3.0,9.0,4.0,20.0,21200.0,2017,4,73
80980,2.0,1.0,2.0,11.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,11.0,2.0,7.0,4.0,26.0,10800.0,2017,4,73
81161,1.0,0.0,1.0,7.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,9.0,4.0,6.0,3.0,26.0,15800.0,2017,4,73
81342,3.0,165.0,680.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,12.0,6.0,11.0,4.0,28.0,14800.0,2017,4,73
81523,3.0,4.0,5.0,8.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,16.0,8.0,20.0,3.0,35.0,8000.0,2017,4,73
81704,4.0,192.0,685.0,7.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,19.0,8.0,21.0,5.0,35.0,14600.0,2017,4,73
81885,2.0,9.0,21.0,3.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,8.0,17.0,1.0,3.0,3400.0,2017,4,73
82066,4.0,9.0,21.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,4.0,5.0,9.0,1.0,4.0,3200.0,2017,4,73
82247,2.0,202.0,682.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,3.0,14.0,4.0,4.0,11900.0,2017,4,73
82428,2.0,0.0,2.0,680.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,3.0,4.0,20.0,6.0,3.0,22300.0,2017,4,73
82609,8.0,184.0,694.0,5.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,4.0,5.0,19.0,10.0,4.0,25500.0,2017,4,73
82790,1.0,1.0,1.0,17.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,3.0,5.0,12.0,5.0,3.0,17400.0,2017,4,73
82971,0.0,0.0,0.0,21.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,5.0,2.0,5.0,2.0,5.0,6700.0,2017,4,73
83152,1.0,1.0,1.0,682.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,1.0,9.0,2.0,1.0,5900.0,2017,4,73
83333,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,1.0,0.0,10.0,10.0,1.0,32600.0,2017,4,73
83514,3.0,177.0,708.0,694.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,3.0,1.0,19.0,8.0,4.0,24000.0,2017,4,73
83695,2.0,18.0,51.0,241.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,4.0,4.0,18.0,1.0,6.0,2700.0,2017,4,73
83876,3.0,149.0,682.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,4.0,6.0,20.0,3.0,10.0,7600.0,2017,4,73
84057,2.0,3.0,4.0,5.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,5.0,6.0,12.0,1.0,5.0,2400.0,2017,4,73
84238,3.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,2.0,7.0,14.0,5.0,2.0,12900.0,2017,4,73
84419,4.0,3.0,14.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,2.0,8.0,12.0,4.0,2.0,10200.0,2017,4,73
84600,7.0,193.0,702.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,8.0,9.0,15.0,10.0,10.0,29500.0,2017,4,73
84781,2.0,2.0,3.0,708.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,5.0,6.0,15.0,4.0,8.0,10000.0,2017,4,73
84962,5.0,147.0,704.0,51.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,4.0,16.0,6.0,1.0,15800.0,2017,4,73
85143,4.0,3.0,4.0,682.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,3.0,3.0,14.0,2.0,3.0,4000.0,2017,4,73
85324,1.0,1.0,1.0,4.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0,3.0,10.0,6.0,1.0,15400.0,2017,4,73
